const ALPHA_MAP_48_REAL = new Float32Array([
  0.0078, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.4431, 0.4392, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0078, 0.0118, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0118, 0.0078, 0.0039, 0.0039,
  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.1294, 0.5020, 0.5020, 0.1255, 0.0000, 0.0078, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0118, 0.0039, 0.0039,
  0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.0078, 0.0078, 0.0039, 0.0000, 0.0000, 0.0078, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.2824, 0.5020, 0.5020, 0.2824, 0.0000, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0000, 0.0078, 0.0118, 0.0118, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0118, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0039, 0.0078, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0000, 0.0039, 0.4392, 0.5020, 0.5020, 0.4706, 0.0000, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0078, 0.0118, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078,
  0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.1255, 0.5020, 0.5020, 0.5020, 0.5020, 0.1255, 0.0000, 0.0000, 0.0039, 0.0078, 0.0000, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0000, 0.0118, 0.0118, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0000, 0.0078, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0039, 0.3137, 0.5020, 0.5020, 0.5020, 0.5020, 0.3765, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.0078, 0.0078, 0.0000, 0.0039, 0.0039, 0.0039, 0.0078, 0.0118, 0.0118, 0.0118, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039,
  0.0039, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0118, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0000, 0.0000, 0.0078, 0.0667, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.0627, 0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0000, 0.0000, 0.0000, 0.0000, 0.0078, 0.0000, 0.0039, 0.0078, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0118, 0.0039, 0.0039, 0.0039, 0.0000, 0.0039, 0.0039, 0.3137, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3176, 0.0039, 0.0078, 0.0000, 0.0039, 0.0039, 0.0039, 0.0118, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
  0.0078, 0.0000, 0.0000, 0.0039, 0.0078, 0.0039, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0078, 0.0078, 0.0039, 0.0667, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.1255, 0.0078, 0.0039, 0.0078, 0.0000, 0.0039, 0.0078, 0.0039, 0.0118, 0.0078, 0.0078, 0.0118, 0.0118, 0.0118, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078,
  0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0039, 0.0000, 0.0078, 0.0039, 0.0000, 0.0039, 0.0039, 0.0000, 0.0039, 0.0000, 0.0039, 0.0000, 0.0039, 0.0039, 0.4392, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3765, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0118, 0.0118, 0.0118, 0.0078, 0.0118, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078,
  0.0078, 0.0039, 0.0000, 0.0000, 0.0039, 0.0078, 0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0078, 0.0039, 0.0039, 0.0078, 0.0000, 0.0039, 0.2510, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.2196, 0.0000, 0.0000, 0.0078, 0.0078, 0.0118, 0.0039, 0.0078, 0.0078, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0118, 0.0000, 0.0039, 0.0078, 0.0000, 0.0078, 0.0000, 0.0078, 0.0039, 0.0000, 0.0627, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4706, 0.0941, 0.0039, 0.0078, 0.0118, 0.0078, 0.0078, 0.0078, 0.0078, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0039, 0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0000, 0.0118, 0.0078, 0.0039, 0.0627, 0.4392, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4392, 0.0314, 0.0039, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0078,
  0.0039, 0.0000, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.0000, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.4118, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3765, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0078,
  0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0039, 0.0000, 0.0078, 0.0039, 0.0039, 0.3176, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3137, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0118, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0000, 0.0000, 0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.3137, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.3137, 0.0000, 0.0039, 0.0039, 0.0039, 0.0118, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0000, 0.0078, 0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.0000, 0.0039, 0.0314, 0.3765, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4078, 0.0627, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0118, 0.0157, 0.0118, 0.0078, 0.0000, 0.0039,
  0.0039, 0.0000, 0.0039, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0941, 0.4392, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5059, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.4392, 0.0667, 0.0157, 0.0078, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0078, 0.0078, 0.0039, 0.0039,
  0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0000, 0.0000, 0.2196, 0.4706, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.5020, 0.2588, 0.0039, 0.0039, 0.0078, 0.0118, 0.0078, 0.0118, 0.0118, 0.0039, 0.0039, 0.0000,
